known,known_for_real,prediction,label,accuracy,ood,type1_ood_error
True,False,0,can,-1.0,0.5,-1.0
True,False,0,phone,-1.0,0.3333333333333333,-1.0
True,False,1,mug,-1.0,0.25,-1.0
True,False,0,ball,-1.0,0.2,-1.0
True,True,0,socket,1.0,0.2,0.0
True,True,4,ball,1.0,0.2,0.0
True,True,0,socket,1.0,0.2,0.0
True,True,0,can,0.75,0.2,0.0
True,True,1,can,0.8,0.2,0.0
True,True,3,mug,0.8333333333333334,0.2,0.0
True,False,2,remote,0.8333333333333334,0.16666666666666666,0.0
True,False,0,marker,0.8333333333333334,0.14285714285714285,0.0
True,True,1,can,0.8571428571428571,0.14285714285714285,0.0
True,False,1,glasses,0.8571428571428571,0.125,0.0
True,False,7,scissors,0.8571428571428571,0.1111111111111111,0.0
True,True,2,phone,0.875,0.1111111111111111,0.0
True,True,4,ball,0.8888888888888888,0.1111111111111111,0.0
True,True,8,scissors,0.9,0.1111111111111111,0.0
True,True,8,glasses,0.8181818181818182,0.1111111111111111,0.0
True,True,5,remote,0.8333333333333334,0.1111111111111111,0.0
True,True,3,mug,0.8461538461538461,0.1111111111111111,0.0
True,True,7,glasses,0.8571428571428571,0.1111111111111111,0.0
True,True,7,socket,0.8,0.1111111111111111,0.0
True,True,0,socket,0.8125,0.1111111111111111,0.0
True,True,0,socket,0.8235294117647058,0.1111111111111111,0.0
True,True,0,socket,0.8333333333333334,0.1111111111111111,0.0
True,False,8,bulb,0.8333333333333334,0.1,0.0
True,True,0,remote,0.7894736842105263,0.1,0.0
True,True,3,mug,0.8,0.1,0.0
True,True,0,socket,0.8095238095238095,0.1,0.0
True,True,4,ball,0.8181818181818182,0.1,0.0
True,True,0,bulb,0.782608695652174,0.1,0.0
True,True,2,phone,0.7916666666666666,0.1,0.0
True,True,7,glasses,0.8,0.1,0.0
True,True,8,scissors,0.8076923076923077,0.1,0.0
True,True,1,can,0.8148148148148148,0.1,0.0
True,True,9,bulb,0.8214285714285714,0.1,0.0
True,True,3,mug,0.8275862068965517,0.1,0.0
True,True,4,ball,0.8333333333333334,0.1,0.0
True,True,9,bulb,0.8387096774193549,0.1,0.0
True,True,4,ball,0.84375,0.1,0.0
True,True,4,ball,0.8484848484848485,0.1,0.0
True,True,6,marker,0.8529411764705882,0.1,0.0
True,True,7,glasses,0.8571428571428571,0.1,0.0
True,True,5,remote,0.8611111111111112,0.1,0.0
True,True,2,phone,0.8648648648648649,0.1,0.0
True,True,3,mug,0.868421052631579,0.1,0.0
True,True,0,socket,0.8717948717948718,0.1,0.0
True,True,1,can,0.875,0.1,0.0
True,True,3,mug,0.8780487804878049,0.1,0.0
True,True,1,can,0.8809523809523809,0.1,0.0
True,True,7,glasses,0.8837209302325582,0.1,0.0
True,True,1,can,0.8863636363636364,0.1,0.0
True,True,5,remote,0.8888888888888888,0.1,0.0
True,True,3,mug,0.8913043478260869,0.1,0.0
True,True,8,scissors,0.8936170212765957,0.1,0.0
True,True,4,ball,0.8958333333333334,0.1,0.0
True,True,6,marker,0.8979591836734694,0.1,0.0
True,True,9,bulb,0.9,0.1,0.0
True,True,9,bulb,0.9019607843137255,0.1,0.0
True,True,4,ball,0.9038461538461539,0.1,0.0
True,True,8,scissors,0.9056603773584906,0.1,0.0
True,True,1,can,0.9074074074074074,0.1,0.0
True,True,0,bulb,0.8909090909090909,0.1,0.0
True,True,3,mug,0.8928571428571429,0.1,0.0
True,True,7,glasses,0.8947368421052632,0.1,0.0
True,True,4,ball,0.896551724137931,0.1,0.0
True,True,0,socket,0.8983050847457628,0.1,0.0
True,True,9,bulb,0.9,0.1,0.0
True,True,7,glasses,0.9016393442622951,0.1,0.0
True,True,0,bulb,0.8870967741935484,0.1,0.0
True,True,7,glasses,0.8888888888888888,0.1,0.0
True,True,0,socket,0.890625,0.1,0.0
True,True,0,socket,0.8923076923076924,0.1,0.0
True,True,3,mug,0.8939393939393939,0.1,0.0
True,True,6,marker,0.8955223880597015,0.1,0.0
True,True,5,remote,0.8970588235294118,0.1,0.0
True,True,9,bulb,0.8985507246376812,0.1,0.0
True,True,9,bulb,0.9,0.1,0.0
True,True,5,remote,0.9014084507042254,0.1,0.0
